Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMO,Imperial Oil Limited Common Stock,$64.45,0.59,0.924%,36521695755.00,Canada,1929,192187,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.20,-0.06,-2.655%,22308000.00,,2019,9638,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.2999,0.0899,0.976%,197004673.00,United States,,8547,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$8.73,-1.175,-11.863%,35563899.00,,2022,18326,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$11.36,0.03,0.265%,138152504.00,United States,1997,75772,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.5106,0.0049,0.969%,71086132.00,United States,,745893,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$16.10,0.00,0.00%,67111465.00,United States,1987,1,Real Estate,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$14.69,0.15,1.032%,55993124.00,United States,,2655,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.31,0.032,11.511%,3120435.00,China,,22519,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$0.7206,0.0276,3.983%,49561085.00,,,156975,,
JOB,GEE Group Inc. Common Stock,$0.3628,0.0118,3.362%,39462328.00,United States,1968,93903,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.89,0.00,0.00%,0.00,,2021,1,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.111,-0.009,-7.50%,6029530.00,Canada,,391106,Industrials,Railroads
KNW,Know Labs Inc. Common Stock,$0.6702,-0.0908,-11.932%,54518440.00,,2022,157877,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.1413,-0.0017,-1.189%,18070104.00,United States,,387287,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.12,-0.01,-0.885%,195985072.00,United States,,338661,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$41.485,0.685,1.679%,650303676.00,United States,2014,157694,,
LGL,LGL Group Inc. (The) Common Stock,$5.88,-0.43,-6.815%,31475270.00,United States,1946,10095,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$0.3702,-0.0098,-2.579%,42876927.00,United States,,442049,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$0.6368,-0.0432,-6.353%,45118053.00,United States,2022,61514,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.8201,0.0011,0.134%,7667480.00,,2020,18797,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$10.77,0.31,2.964%,289008944.00,United Kingdom,2012,86143,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$9.06,-0.03,-0.33%,932714434.00,Canada,,626282,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.4301,-0.0399,-2.714%,20326742.00,,2022,243409,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.0499,0.0299,2.931%,41348694.00,,2022,1206,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$8.8499,0.0899,1.026%,102651211.00,United States,,1684,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$0.246,0.0033,1.36%,8608004.00,,2023,435813,Consumer Discretionary,Catalog/Specialty Distribution
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.1375,0.0045,3.383%,10262848.00,United States,2020,264467,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$0.65,0.0219,3.487%,6811491.00,United States,2021,15161,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.76,0.00,0.00%,53996663.00,United States,2015,12941,Health Care,Industrial Specialties
MPTI,M-tron Industries Inc. Common Stock,$39.74,-0.30,-0.749%,110789556.00,,2022,34415,,
MPU,Mega Matrix Corp. Common Stock,$2.7392,0.0592,2.209%,86900109.00,United States,1998,58832,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$0.812,-0.0002,-0.025%,14590625.00,,2021,23793,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.5173,0.0013,0.252%,10885364.00,United States,1994,1913,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$2.7518,0.0118,0.431%,250356150.00,,,326640,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.257,-0.0029,-1.116%,55836983.00,United States,2017,251686,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.3508,0.0206,6.239%,8699840.00,,2023,31857,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$9.97,0.10,1.013%,20915445.00,United States,2003,850,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$5.05,0.15,3.061%,14241384.00,,2017,1494,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$3.41,-0.27,-7.337%,90420252.00,United States,2017,264287,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2871,0.0083,2.977%,152140896.00,Canada,,945243,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.33,0.00,0.00%,0.00,United States,2002,78203,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.1415,-0.0035,-2.414%,923896.00,United States,2007,918525,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.7515,0.0314,4.361%,16067070.00,,2023,57769,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$71.00,2.73,3.999%,8294291.00,United States,,186,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$1.09,0.04,3.81%,186616050.00,,2021,144547,,
NFGC,New Found Gold Corp Common Shares,$3.515,0.075,2.18%,656858637.00,,2021,408245,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$2.655,0.175,7.056%,887755597.00,Canada,2003,2027659,Basic Materials,Precious Metals
NGD,New Gold Inc.,$1.525,0.055,3.741%,1045540000.00,Canada,,3939146,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$94.53,-0.54,-0.568%,1451034460.00,United States,1986,29132,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.09,0.01,0.124%,0.00,United States,,49575,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.07,-0.06,-0.842%,0.00,,2013,182701,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.1305,-0.0295,-2.543%,13316160.00,United States,,10962,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.2998,0.0248,0.757%,0.00,United States,2003,126638,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$3.40,-0.17,-4.762%,17984348.00,,2023,12916,,
NTIP,Network-1 Technologies Inc. Common Stock,$2.14,0.00,0.00%,50569540.00,United States,,53401,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$7.135,0.055,0.777%,551560744.00,Canada,2022,239869,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$1.4923,0.0323,2.212%,3834293.00,United States,,79769,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.2975,0.0089,3.084%,17489644.00,United States,2007,219605,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$3.745,-0.045,-1.187%,1177506645.00,,2020,329457,Basic Materials,Precious Metals
OZ,Belpointe PREP LLC Class A Units,$60.30,-1.4497,-2.348%,221874574.00,,,3357,,
PAPL,Pineapple Financial Inc. Common Stock,$1.3762,-0.0711,-4.913%,9883846.00,,2023,16768,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$24.3045,-0.037,-0.152%,,United States,,3057,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.5478,-0.3022,-1.449%,,United States,,1706,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.05,-0.28,-1.449%,,United States,,955,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$18.80,0.00,0.00%,,United States,,61,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.8672,0.00,0.00%,,United States,,57,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$18.46,0.00,0.00%,,United States,,7,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.8037,0.00,0.00%,,United States,,5,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$17.50,1.20,7.362%,,United States,,120,,
PED,Pedevco Corp. Common Stock,$0.6851,-0.0049,-0.71%,59775158.00,United States,,35067,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.436,-0.2519,-36.619%,20047162.00,,2019,7348167,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.2799,-0.0001,-0.036%,20175732.00,China,,32359,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.185,0.105,9.722%,121316360.00,Canada,,856914,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.47,-0.01,-0.676%,107239622.00,Israel,,183968,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$4.31,0.20,4.866%,0.00,United Kingdom,2024,10077,,
PRK,Park National Corporation Common Stock,$131.885,-0.675,-0.509%,2125521833.00,United States,1994,11924,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$1.893,0.033,1.774%,30546660.00,United States,1999,107819,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.62,0.0053,0.862%,2101590.00,United States,1998,9704,Real Estate,Real Estate Investment Trusts
PZG,Paramount Gold Nevada Corp. Common Stock,$0.345,0.003,0.877%,20807065.00,United States,2015,38292,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$1.58,0.00,0.00%,0.00,United States,,6991,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.425,0.005,0.352%,278773179.00,United States,,730208,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.50,3.43,14.25%,561720473.00,United States,1999,129679,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.35,0.01,0.427%,4425116.00,,2017,678,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.8899,-0.0001,-0.011%,,,,500,,
RLGT,Radiant Logistics Inc. Common Stock,$5.5637,-0.0263,-0.47%,261065695.00,United States,,31630,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.211,-0.049,-3.889%,36253900.00,United States,2001,191741,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$4.5499,0.5499,13.748%,0.00,,2024,331635,,
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.755,0.055,0.223%,1122798400.00,United States,2019,1325,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.815,-0.025,-0.651%,173034777.00,United States,2017,103924,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.735,0.1347,0.624%,,United States,,2128,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.5301,-0.0264,-4.744%,42809268.00,,2022,169206,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.6502,-0.0108,-1.634%,28490318.00,,2021,82433,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.21,0.0238,0.094%,1143435575.00,United States,2019,304,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.01,0.02,0.08%,1134364289.00,United States,2020,3620,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.20,0.1361,0.617%,1006912724.00,United States,,1600,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$22.55,0.19,0.85%,1022787474.00,United States,2022,1057,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$22.73,0.10,0.442%,1030951631.00,United States,2022,510,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.80,0.4405,1.886%,1079483010.00,United States,2022,1443,Real Estate,Real Estate Investment Trusts
SCPX,Scorpius Holdings Inc. Common Stock,$0.359,0.0459,14.66%,9363399.00,United States,2022,4418666,Health Care,Biotechnology: Pharmaceutical Preparations
SDPI,Superior Drilling Products Inc. Common Stock,$0.8844,0.1796,25.482%,26878013.00,,2014,1234786,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3204.78,-4.71,-0.147%,3112017643.00,United States,1996,1600,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.60,0.0443,7.972%,318401061.00,United States,,2033569,Industrials,Industrial Machinery/Components
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.2704,-0.0146,-1.136%,10008010.00,,2023,790,,
SGN,Signing Day Sports Inc. Common Stock,$0.4752,-0.0748,-13.60%,6295712.00,,2023,94430,,
SIF,SIFCO Industries Inc. Common Stock,$3.15,0.07,2.273%,19403959.00,United States,1969,2909,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$5.57,-0.06,-1.066%,812152587.00,Canada,2018,2092616,Basic Materials,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$30.73,0.00,0.00%,4733811946.00,Mexico,1998,99,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$12.86,0.26,2.063%,821686691.00,,2022,10809,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$1.255,-0.025,-1.953%,216929507.00,Canada,2021,380636,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$4.73,0.08,1.72%,226774463.00,United States,,8774,Industrials,Military/Government/Technical
SOAR,Volato Group Inc. Class A Common Stock,$4.25,0.25,6.25%,56708167.00,,2022,28910,Finance,Blank Checks
SSY,SunLink Health Systems Inc. Common Stock,$0.77,-0.0001,-0.013%,5421264.00,United States,1996,8449,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$7.90,-0.04,-0.504%,50793161.00,,2023,379,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$2.605,0.195,8.091%,210704281.00,United States,,198516,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.72,0.05,1.873%,482468699.00,Canada,,1568492,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$13.27,0.00,0.00%,33124720.00,United States,1970,46,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.84,0.135,3.644%,20160000.00,,2024,18410,,
TELL,Tellurian Inc. Common Stock,$0.8029,-0.0692,-7.935%,628183686.00,United States,,40116866,Finance,Investment Bankers/Brokers/Service
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$15.26,-0.41,-2.616%,11939323757.00,United States,,5031,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.635,0.025,1.553%,472068645.00,Canada,,2074458,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.5849,-0.0351,-5.661%,114573447.00,Canada,,83489,,
TMP,Tompkins Financial Corporation Common Stock,$49.695,0.015,0.03%,715912034.00,United States,1997,19622,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.4429,-0.0061,-1.359%,70752864.00,Canada,,57293,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$1.435,-0.005,-0.347%,50496392.00,United States,,85010,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.47,-0.01,-2.083%,8010100.00,United States,,43715,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.10,-0.012,-10.714%,3189829.00,,2023,1239705,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.1466,0.0006,0.411%,5636006.00,,,102389,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$5.55,-0.1964,-3.418%,23141030.00,United States,1998,1141,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3785,0.0022,0.585%,105635843.00,Canada,,252770,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.2599,0.0256,10.926%,27977538.00,United States,,692786,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.1998,0.0098,0.824%,8549784.00,United States,,169975,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$6.785,0.345,5.357%,2666367427.00,Canada,,4425280,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$2.75,0.14,5.364%,23972451.00,,2024,24238,,
URG,Ur Energy Inc Common Shares (Canada),$1.655,0.075,4.747%,440211990.00,Canada,,3942323,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.2414,0.0043,1.814%,52402543.00,Canada,2017,416719,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$26.67,0.12,0.452%,0.00,United States,2004,279714,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.46,0.01,0.69%,3376815.00,United States,2003,6313,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.38,0.28,4.59%,1043577104.00,Canada,,2663666,,
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.78,0.005,0.046%,163955068.00,,2022,212,Finance,Blank Checks
VFL,abrdn National Municipal Income Fund Common Stock,$10.38,0.05,0.484%,0.00,United States,1993,21438,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.48,0.046,10.599%,58122477.00,United States,1986,439450,,
VINE,Fresh Vine Wine Inc. Common Stock,$0.74,-0.016,-2.116%,11822408.00,,2021,108052,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.61,0.00,0.00%,382335832.00,United States,1993,51073,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.9693,-0.0247,-2.485%,76270217.00,Singapore,2015,22497,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTAK,Catheter Precision Inc. Common Stock,$0.545,-0.0141,-2.522%,3829540.00,,2018,22419,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$1.1601,-0.0099,-0.846%,241293629.00,,2022,210104,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.42,0.01,0.709%,230918937.00,Canada,2011,186891,,
WWR,Westwater Resources Inc. Common Stock,$0.495,-0.0094,-1.864%,27143763.00,United States,,120194,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$2.70,0.10,3.846%,23877917.00,United States,,12356,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.55,-0.005,-0.901%,43497497.00,United States,,34113,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.125,0.005,0.446%,146374031.00,United States,,79083,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.7101,-0.0149,-2.055%,2162320.00,United States,2017,5471,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.6912,-0.0388,-5.315%,,United States,,629,,
ZDGE,Zedge Inc. Class B Common Stock ,$3.68,-0.07,-1.867%,52824829.00,,2016,26632,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.1387,0.0057,4.286%,131758019.00,United States,2017,3317315,Health Care,Biotechnology: Pharmaceutical Preparations
